MidiTrack([
  MetaMessage('track_name', name='                                                                ', time=0),
  MetaMessage('set_tempo', tempo=434782, time=0),
  MetaMessage('key_signature', key='Eb', time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('midi_port', port=0, time=0),
  Message('control_change', channel=0, control=0, value=0, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=44, velocity=0, time=79),
  Message('note_on', channel=0, note=33, velocity=64, time=40),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=1, note=82, velocity=127, time=0),
  Message('note_on', channel=1, note=87, velocity=127, time=0),
  Message('note_on', channel=4, note=67, velocity=127, time=0),
  Message('note_on', channel=4, note=70, velocity=127, time=0),
  Message('note_on', channel=4, note=75, velocity=127, time=0),
  Message('note_on', channel=6, note=79, velocity=99, time=0),
  Message('note_on', channel=6, note=82, velocity=99, time=0),
  Message('note_on', channel=6, note=87, velocity=99, time=0),
  Message('note_on', channel=7, note=55, velocity=89, time=0),
  Message('note_on', channel=7, note=58, velocity=89, time=0),
  Message('note_on', channel=7, note=63, velocity=89, time=0),
  Message('note_on', channel=9, note=40, velocity=106, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=99),
  Message('note_on', channel=1, note=82, velocity=0, time=0),
  Message('note_on', channel=1, note=87, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=4, note=70, velocity=0, time=0),
  Message('note_on', channel=4, note=75, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=6, note=82, velocity=0, time=0),
  Message('note_on', channel=6, note=87, velocity=0, time=0),
  Message('note_on', channel=7, note=55, velocity=0, time=0),
  Message('note_on', channel=7, note=58, velocity=0, time=0),
  Message('note_on', channel=7, note=63, velocity=0, time=0),
  Message('note_on', channel=1, note=78, velocity=127, time=20),
  Message('note_on', channel=1, note=81, velocity=127, time=0),
  Message('note_on', channel=1, note=87, velocity=127, time=0),
  Message('note_on', channel=4, note=66, velocity=127, time=0),
  Message('note_on', channel=4, note=69, velocity=127, time=0),
  Message('note_on', channel=4, note=75, velocity=127, time=0),
  Message('note_on', channel=6, note=78, velocity=99, time=0),
  Message('note_on', channel=6, note=81, velocity=99, time=0),
  Message('note_on', channel=6, note=87, velocity=99, time=0),
  Message('note_on', channel=7, note=54, velocity=89, time=0),
  Message('note_on', channel=7, note=57, velocity=89, time=0),
  Message('note_on', channel=7, note=63, velocity=89, time=0),
  Message('note_on', channel=9, note=40, velocity=106, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=33, velocity=0, time=79),
  Message('note_on', channel=1, note=78, velocity=0, time=20),
  Message('note_on', channel=1, note=81, velocity=0, time=0),
  Message('note_on', channel=1, note=87, velocity=0, time=0),
  Message('note_on', channel=4, note=66, velocity=0, time=0),
  Message('note_on', channel=4, note=69, velocity=0, time=0),
  Message('note_on', channel=4, note=75, velocity=0, time=0),
  Message('note_on', channel=6, note=78, velocity=0, time=0),
  Message('note_on', channel=6, note=81, velocity=0, time=0),
  Message('note_on', channel=6, note=87, velocity=0, time=0),
  Message('note_on', channel=7, note=54, velocity=0, time=0),
  Message('note_on', channel=7, note=57, velocity=0, time=0),
  Message('note_on', channel=7, note=63, velocity=0, time=0),
  Message('note_on', channel=0, note=44, velocity=64, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=44, velocity=0, time=79),
  Message('note_on', channel=0, note=50, velocity=64, time=280),
  Message('note_on', channel=1, note=70, velocity=117, time=0),
  Message('note_on', channel=1, note=76, velocity=117, time=0),
  Message('note_on', channel=4, note=58, velocity=117, time=0),
  Message('note_on', channel=4, note=64, velocity=117, time=0),
  Message('note_on', channel=6, note=70, velocity=99, time=0),
  Message('note_on', channel=6, note=76, velocity=99, time=0),
  Message('note_on', channel=7, note=46, velocity=89, time=0),
  Message('note_on', channel=7, note=52, velocity=89, time=0),
  Message('note_on', channel=9, note=40, velocity=106, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=50, velocity=0, time=99),
  Message('note_on', channel=1, note=70, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=4, note=58, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=6, note=70, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=7, note=46, velocity=0, time=0),
  Message('note_on', channel=7, note=52, velocity=0, time=0),
  Message('note_on', channel=0, note=50, velocity=64, time=20),
  Message('note_on', channel=1, note=69, velocity=117, time=0),
  Message('note_on', channel=1, note=75, velocity=117, time=0),
  Message('note_on', channel=4, note=57, velocity=117, time=0),
  Message('note_on', channel=4, note=63, velocity=117, time=0),
  Message('note_on', channel=6, note=69, velocity=99, time=0),
  Message('note_on', channel=6, note=75, velocity=99, time=0),
  Message('note_on', channel=7, note=45, velocity=89, time=0),
  Message('note_on', channel=7, note=51, velocity=89, time=0),
  Message('note_on', channel=9, note=40, velocity=106, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=50, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=75, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=63, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=75, velocity=0, time=0),
  Message('note_on', channel=7, note=45, velocity=0, time=0),
  Message('note_on', channel=7, note=51, velocity=0, time=0),
  Message('note_on', channel=9, note=40, velocity=78, time=260),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=78, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=92, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=106, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=51, velocity=64, time=59),
  Message('note_on', channel=1, note=72, velocity=117, time=0),
  Message('note_on', channel=1, note=79, velocity=117, time=0),
  Message('note_on', channel=4, note=60, velocity=117, time=0),
  Message('note_on', channel=4, note=67, velocity=117, time=0),
  Message('note_on', channel=6, note=72, velocity=99, time=0),
  Message('note_on', channel=6, note=79, velocity=99, time=0),
  Message('note_on', channel=7, note=48, velocity=89, time=0),
  Message('note_on', channel=7, note=55, velocity=89, time=0),
  Message('note_on', channel=9, note=40, velocity=106, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=51, velocity=0, time=99),
  Message('note_on', channel=1, note=72, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=60, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=72, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=7, note=48, velocity=0, time=0),
  Message('note_on', channel=7, note=55, velocity=0, time=0),
  Message('note_on', channel=0, note=51, velocity=64, time=20),
  Message('note_on', channel=1, note=71, velocity=117, time=0),
  Message('note_on', channel=1, note=77, velocity=117, time=0),
  Message('note_on', channel=4, note=59, velocity=117, time=0),
  Message('note_on', channel=4, note=65, velocity=117, time=0),
  Message('note_on', channel=6, note=71, velocity=99, time=0),
  Message('note_on', channel=6, note=77, velocity=99, time=0),
  Message('note_on', channel=7, note=47, velocity=89, time=0),
  Message('note_on', channel=7, note=53, velocity=89, time=0),
  Message('note_on', channel=9, note=40, velocity=106, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=51, velocity=0, time=99),
  Message('note_on', channel=1, note=71, velocity=0, time=0),
  Message('note_on', channel=1, note=77, velocity=0, time=0),
  Message('note_on', channel=4, note=59, velocity=0, time=0),
  Message('note_on', channel=4, note=65, velocity=0, time=0),
  Message('note_on', channel=6, note=71, velocity=0, time=0),
  Message('note_on', channel=6, note=77, velocity=0, time=0),
  Message('note_on', channel=7, note=47, velocity=0, time=0),
  Message('note_on', channel=7, note=53, velocity=0, time=0),
  Message('note_on', channel=0, note=45, velocity=64, time=260),
  Message('note_on', channel=3, note=57, velocity=95, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=96, time=59),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=0, note=45, velocity=0, time=39),
  Message('note_on', channel=0, note=41, velocity=64, time=20),
  Message('note_on', channel=3, note=57, velocity=0, time=0),
  Message('note_on', channel=3, note=53, velocity=95, time=0),
  Message('note_on', channel=9, note=60, velocity=82, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=82, time=59),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=0, note=41, velocity=0, time=39),
  Message('note_on', channel=0, note=37, velocity=64, time=20),
  Message('note_on', channel=3, note=53, velocity=0, time=0),
  Message('note_on', channel=3, note=49, velocity=95, time=0),
  Message('note_on', channel=9, note=60, velocity=68, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=68, time=59),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=0, note=37, velocity=0, time=39),
  Message('note_on', channel=0, note=35, velocity=64, time=20),
  Message('note_on', channel=3, note=49, velocity=0, time=0),
  Message('note_on', channel=3, note=47, velocity=95, time=0),
  Message('note_on', channel=9, note=60, velocity=68, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=68, time=59),
  Message('note_on', channel=9, note=60, velocity=0, time=1),
  Message('note_on', channel=0, note=35, velocity=0, time=39),
  Message('note_on', channel=0, note=31, velocity=64, time=20),
  Message('note_on', channel=1, note=77, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=1, note=81, velocity=127, time=0),
  Message('note_on', channel=1, note=84, velocity=127, time=0),
  Message('note_on', channel=3, note=47, velocity=0, time=0),
